鍗℃礇鏂锋垐鎭╁埌搴曟槸浠€涔堜汉锛?http://zhuanlan.zhihu.com/p/100533722,鍗℃礇鏂锋垐鎭?Carlos Ghosn 锛屽湪2018骞?1鏈堜箣鍓嶏紝鏄叏涓栫晫鐭ュ悕鐨勪紒涓氬锛屾棩鏈棩浜ф苯杞EO锛屾硶鍥介浄璇烘苯杞﹁懀浜嬮暱锛岄浄璇?鏃ヤ骇-涓夎彵姹借溅鑱旂洘鎺岄棬浜猴紝鏃╃ɑ鐢板ぇ瀛﹀拰娉曟斂澶у鑽ｈ獕鍗氬＋锛屽ぇ鑻卞笣鍥藉媼鐖靛媼绔?KBE) 鑾峰緱鑰呫€傗€滃皢鏃ヤ骇姹借溅鎵簭涓虹泩鐨勬槑鏄熺粡鐞嗕汉銆傗€濈劧鑰屽湪2鈥?,
2019骞存棩鏈殑涓€浜涘垽鍐虫⒊鐞?http://zhuanlan.zhihu.com/p/100370320,澶у濂斤紝鍙堟槸涓€骞寸殑缁撳熬浜嗐€傜湅鐫€寰堝鍙烽兘鍦ㄥ仛鎬荤粨锛屾垜鎯充簡鎯筹紝鎴戣嚜宸辨病鍟ュソ鎬荤粨鐨勶紝灏卞湪杩欓噷锛屾妸涔嬪墠涓€浜涙偓鑰屾湭鍒ょ殑妗堜欢鐨勭粨鏋滐紝鍦ㄨ繖閲岃繘琛屼竴涓嬬畝鍗曠殑姊崇悊鍚с€傚叾涓湁寰堝妗堝瓙锛屾垜鍦ㄨ繖涓彿閲岄兘鍐欒繃锛屾椂闂村ぇ姒傛槸1-2骞村墠銆傛兂瑕佷簡瑙ｈ缁嗗疄鎯呯殑璇昏€咃紝鍙互閫氳繃閾锯€?,
16骞村墠锛?鍚嶄腑鍥界暀瀛︾敓锛岃檺鏉€绂忓唸涓€瀹跺洓鍙?http://zhuanlan.zhihu.com/p/99548377,鈥?2鏈?6鏃ワ紝鏃ユ湰娉曞姟鐪佸甯冮瓘宸嶄簬褰撳ぉ涓婂崍琚墽琛屾鍒戙€傗€濈湅鍒拌繖鏉℃秷鎭紝浣犲ぇ姒備細濂藉锛屸€滈瓘宸嶅埌搴曟槸浠€涔堜汉锛熲€濓紝鈥滀负浠€涔堝湪鏃ユ湰鎵ц姝诲垜锛熲€濅粖澶╄繖涓瀛愬氨鏉ョ粰浣犱粙缁嶄笅锛岃繖璧峰彂鐢熶簬2003骞撮渿鎯婂叏鏃ユ湰鐨勭伃闂ㄦ儴妗堛€?003骞?鏈?0鏃ワ紝鍦ㄦ棩鏈節宸炲寳閮ㄦ渶澶у煄甯傦紝鈥?,
浣犱竴鍒板閲屽氨楗匡紝浣犵獊鐒剁垎鑲ワ紝鎴栨槸浣犳湁鍘岄鐥囷紝鍙兘璺熶綘鐖辩湅鈥滅帥涓借嫃鈥濇湁鍏?http://zhuanlan.zhihu.com/p/97802181,浠婂効杩欑瘒渚濈劧杩樹笉鏄潃浜烘锛屼絾杩欐亹鎬曟槸鍚勪綅濂虫€ц鑰呮洿鍏冲績鐨勪竴涓瘽棰橈細鏈夊叧浣犫€滀负浠€涔堢槮涓嶄笅鏉モ€濄€傝皝璁╂垜鐨勮鑰?0%閮芥槸濂虫€у憿銆傚お闀夸笉鐪嬬増锛?b>绗竴锛岃繘椋熼殰纰嶅寘鎷毚楗毚椋燂紝涔熷寘鎷帉椋熺棁</b><b>绗簩锛岀缁忓厓鐨勫舰鎴愶紝浣犱笉鐪嬫鏂囬偅涔熸病娉曡</b><b>绗笁锛屸€滅帥涓借嫃鑴戔€濅細璁╀綘鍦ㄢ€?/b>,
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙涓冿級鏈哄叧绠楀敖,http://zhuanlan.zhihu.com/p/84522579,鍦ㄩ櫎鎺夊攼绾冲痉路甯屼簹涔嬪悗锛屾浖妫浜庘€滆韩杈规湁鍙涘緬鈥濊繖浠朵簨锛屽苟娌℃湁鍋滄浠栫殑鎬€鐤戙€傝€屼笌姝ゅ悓鏃讹紝鏇兼．韬竟鐨勨€滃ぇ鍢村反鈥濓紝鍏跺疄涔熶笉灏戙€傝繖鏃舵垜浠鎻愬埌涓€涓粠鏈湪鏈枃涓嚭鐜拌繃锛屼絾鍦ㄧ編鍥芥枃鍖栦腑甯稿父鍑虹幇锛岃€屼笖瀵逛簬鏇兼．瀹舵棌鐨勬姄鑾疯捣鍒颁簡閲嶈浣滅敤鐨勭兢浣擄細椋炶溅鍏氥€傞杞︹€?
娈嬮叿鐨勨€滄ⅵ鎯崇殑鐩掑瓙鈥?http://zhuanlan.zhihu.com/p/93117027,澶у濂姐€備粖澶╃殑鏇存柊锛屽鏋滀綘鏈夊吇瀹犵墿鐨勮瘽锛岃鎶辩潃瀹冧竴璧风湅銆傛棩鏈湁涓€绉嶄笢瑗匡紝瀹冩湁涓€涓嫳鏂囧悕瀛楋紝鈥淒ream Box鈥濓紝鐩磋瘧涓枃鏄€滄ⅵ鎯崇殑鐩掑瓙鈥濓紝浣犵寽杩欐槸浠€涔堬紵鏂板嚭鐨勬父鎴忔満锛熻涓婄殑鎶撳▋濞冩満锛熷勾杞讳汉鍠滄鐨勭洸鐩掑搧鐗岋紵鏂板勾鏃堕€佺粰绂忓埄闄㈠効绔ョ殑鎯婂枩锛熺粰妗ヤ笅娴佹氮姹夆€?,
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙鍏級鏇村鐨勮皨鏉€,http://zhuanlan.zhihu.com/p/84087918,1969骞?鏈?鏃ワ紝杩欐槸涓鑵ヨ€屾贩涔辩殑涓€澶┿€傚綋娉㈠叞鏂熀涓€瀹剁殑濂崇瀹讹紝娓╁Ξ寮楅浄寰仿锋煡鏅浖锛圵inifred Chapman锛夎蛋杩涜タ鑰剁綏璺?0050鍙风殑鍒涓椂锛岄鍏堟槧鍏ュス鐪煎笜鐨勶紝灏辨槸鐢ㄨ帋鏈楃殑椴滆鍐欏湪澶ч棬涓婄殑鈥淧IG鈥濅竴璇嶃€傝€屽綋濂规帹寮€闂紝鐪嬪埌灞嬩腑鐨勬亹鎬栨儏鏅椂锛屽ス鍑犱箮鍚撳緱鍧愨€?
浠婂効绗竴娆″仛浜嗙櫧鍒囬浮...,http://zhuanlan.zhihu.com/p/88637298,鎴戜竴鐩村枩娆㈠悆鐧藉垏楦★紝浣嗘槸鑷繁浠庢潵娌″仛杩囷紝鍥犱负鍖椾含鑿滃競鍦洪噷寰堝皯瑙佸悎閫傜殑楦¤倝銆傚墠涓ゅぉ缃戜笂涔颁簡4鍙粍娌归浮锛屼粖澶╄瘯鐫€鍋氫簡涓€涓嬨€傝嚜宸卞悆鎰熻杩樿锛屾濂藉彂涓浘锛岄『渚胯瘯璇曠煡涔庣殑鈥滃甫璐р€濇柊鍔熻兘銆?鎬荤粨涓€涓嬶細棣栧厛娑竴閬嶆暣楦★紝鐒跺悗鍐版按鍐嶇揣涓€涓嬶紝涓嶇煡閬撹繖涓湁浠€涔堢鈥?
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙浜旓級灞犳潃,http://zhuanlan.zhihu.com/p/83495111,"1968骞存槸涓€涓濡欑殑骞翠唤銆傚湪杩欎竴骞村彂鐢熺殑璁稿浜嬬殑鑳屽悗锛岄兘瀛樺湪鐫€閿欑患澶嶆潅鐨勮仈绯伙紝鍚屾椂杩欎簺浜嬩欢涔熷鎴戜滑鐜颁粖鐨勭ぞ浼氾紝鎸佺画鍙戠敓鐫€鏃犳硶鎵浆鐨勫奖鍝嶃€傚湪杩欎竴骞寸殑4鏈?鏃ワ紝钁楀悕榛戜汉娲诲姩瀹讹紝鍏皯浜烘潈鏂楀＋椹竵路璺痉路閲戯紙Martin Luther King, Jr.锛夐亣鍒恒€傝€岃繖涓€鎮插墽鈥?
闊╁浗闂诲簡鈥滃崄瀛楁灦鑷潃鈥濅簨浠?http://zhuanlan.zhihu.com/p/76546788,鏃╁厛鎴戝湪鍐欍€婁笘瓒婂彿涔嬭皽銆嬭繖涓€绯诲垪鐨勬椂鍊欙紝鏇剧粡璋堝埌杩囬煩鍥芥浘缁忓嚭鐜拌繃鐨勪竴浜涢偑鏁欍€佺枒浼奸偑鏁欍€佹柊瀹楁暀绛夌瓑鐨勭粍缁囥€傝€岃繖閮ㄥ垎鍐呭锛屼篃寮曞彂浜嗗緢澶氳鑰呮湅鍙嬬殑鍏磋叮銆備粠鐜板疄鐨勮搴﹀嚭鍙戯紝闊╁浗鐨勫悇绉嶅畻鏁欑粍缁囩‘瀹炴槸绉嶇被绻佸锛屾暟閲忔儕浜恒€傝繖閲岄潰鏈夊彈鍒颁簡闊╁浗鍩虹潱鏁欑粍缁囨壙鈥?
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙鍥涳級鐩歌瘑涓庤儗鍙?http://zhuanlan.zhihu.com/p/81939655,鏇兼．涓庢矙婊╃敺瀛?锛圔each boys锛夌殑鎴愬憳锛屼腹灏兼柉路濞佸皵閫婄殑鐩搁亣锛屽彲浠ヨ鏄鍛芥€х殑銆傛矙婊╃敺瀛╄繖涓潵鑷姞宸炵殑涔愬洟锛屾槸鐢卞▉灏旈€婂鐨勪笁涓効瀛愶細甯冭幈鎭┿€佷腹灏兼柉銆佸崱灏旓紝浠ュ強琛ㄥ摜楹﹀厠路鎷夊か锛圡ike Love锛夛紝鍜屽竷鑾辨仼鐨勫悓瀛﹀吋鏈嬪弸 闃垮皵路璐句竵锛圓l Jardine锛夋墍缁勬垚銆傗€?
鎴戜滑鏉ヨ亰鑱娾€滄浖妫鏃忊€濓紙涓夛級涓婂崌,http://zhuanlan.zhihu.com/p/81676068,1958骞?鏈堬紝鏌ョ悊鏇兼．琚垜婊￠噴鏀撅紝鍥炲埌浜嗗姞宸炴礇鏉夌煻銆備负浜嗚皨姹傜敓璁★紝浠栨寜鐓ц嚜宸卞湪鐩戠嫳涓鏉ョ殑鈥滆瘈绐嶁€濓紝鏈夋剰鍦版帴杩戜竴浜涘濂筹紝骞朵笖鎻愬嚭鍙互涓哄ス浠嫑鎻界敓鎰?鈥斺€?涔熷氨鏄織璇濊鐨勨€滅毊鏉″鈥濄€傜敱浜庡湪缇庡浗澶ч儴鍒嗗湴鍖猴紝鍗栨帆鏄睘浜庤繚娉曡涓猴紝鎵€浠ュ緢澶氬垰鍒氬嚭閬撶殑锛屸€?
銆婃潃浜哄洖蹇嗐€嬩竴妗堜腑鐨勫敮涓€骞稿瓨鑰?http://zhuanlan.zhihu.com/p/83177693,銆婃潃浜哄洖蹇嗐€嬭繖閮ㄧ數褰辨槸鏍规嵁鐪熷疄妗堜欢鏀圭紪锛岃€岃繖璧锋浠讹紝灏辨槸杩戞湡闊╁浗璀︽柟瀹ｅ竷鈥滄壘鍒颁簡鐪熸鐨勭姱浜衡€濈殑鈥滃崕鍩庤繛缁潃浜烘鈥濄€傚叿浣撴浠跺唴瀹瑰湪鎴戠殑鍙︿竴绡囦笓鏍忛噷鏈夌畝瑕佷粙缁嶏細<a href=""""https://zhuanlan.zhihu.com/p/83083936"""" class=""""internal"""">鏉庢芳锛氥€婃潃浜哄洖蹇嗐€嬬湡鍑剁‘璁?/a>鑰屼粖澶╂垜鏉ヨ璁诧紝鍦ㄨ繖涓鑷?璧?4-71宀佺殑濂虫€ц濂告潃鐨勬儴妗堜腑鈥?"
銆婃潃浜哄洖蹇嗐€嬬湡鍑剁‘璁?http://zhuanlan.zhihu.com/p/83083936,鍥犱负寰崥涓婄幇鍦ㄦ斁鍑虹殑鍐呭鍩烘湰閮戒竴鑷达紝娌′粈涔堣兘澶熷垎鏋愯鏄庣殑鍦版柟锛屾墍浠ユ垜骞茶剢鍘绘煡浜嗛煩鍥界殑鍘熸秷鎭€傚緱鍒扮殑鏇村鐨勭粏鑺傚涓嬶細鍘熸鎯呮湰妗堝湪闊╁浗琚О涓衡€滃崕鍩庤繛鐜潃浜烘鈥濄€傚彈瀹宠€呭叡璁?0鍚嶏紝淇℃伅濡備笅锛堢湡鍚嶉殣鍘伙級a 1986骞?鏈?5鏃ワ紝71宀佸コ鎬э紝鍙戠幇鍦扮偣涓哄崕鍩庨儭鍙扳€?,
